user_id,clip_id,weight
425517,831838,6.75791333787788
285752,191805,0.046972841962269966
86582,70231,4.633810538627162
391445,918042,0.0
817147,746858,0.3769545620969645
417654,875119,0.12643655218901162
553396,356630,0.4524048865982058
974428,64135,3.192480919832363
239119,50627,12.283347422832893
827354,231924,1.571417444725565
926638,672373,0.39409587263522217
485420,890771,0.14346396220959126
217877,926341,26.144811351548814
854305,303562,0.014371447227803131
589745,695073,0.0010903386310474525
611037,767751,0.49611750381411385
508803,341932,0.3271793399004787
343297,244124,0.07272274238107809
560178,845658,908.7940563572141
364315,924533,145.70969853597913
672617,62959,4.087150402890481
447121,545860,0.006069073209215727
723044,230551,25.06528807104294
473629,831838,145.70410639345164
46079,586320,0.038768438683161904
842403,618540,0.07562054644582065
184614,945506,1.7911020580156334
536265,913809,20.0742441093249
812593,681692,0.6127501729931287
263666,181501,8.600530944438812
615851,956375,16.28016312100571
677058,64135,60.58365009187487
849071,918042,481.6898504070924
555524,257446,0.5018483391212979
588548,530577,13.776493520640718
875987,432302,0.01181662903458578
826214,442180,300.4923828122844
270111,217762,0.006348077733073448
620114,528099,7.175813211409066
983003,668467,19.32223744941755
307066,155818,27.50833813212129
623472,15238,2.8920150171131747
887152,278805,4.363604891213736
517362,155818,285.22152547251187
687395,138281,0.020982281626010523
329721,219307,206.55043444596052
326381,685277,1.339066263543983
714512,892846,21.886475092377843
266071,24488,53.151793311387124
956532,24488,65.06308996373085
112134,322436,2.128460851054789
519861,442180,463.62922686345195
74832,866793,0.8318304334409776
975124,244124,9.322341911078462
302819,419839,7.698965032107122
85752,467336,5.84943770274723
983003,287317,0.005136998508522859
597966,64135,23.3958264866085
259639,481574,0.25436380526959734
880633,398911,0.022412959266842315
307836,810277,6.161615985238911
428998,62760,0.018707502006706175
379357,378771,7.069472131794613
888088,154970,0.21062534733004296
791263,90870,4.597952857475432
527585,918042,4.55678043032599
197117,765004,10.751897187824051
38878,225992,0.8657255519604358
